12,[Color.Violet] (Violet)
10,[Color.Pink] (Pink)
12,[Color.Red] (Red)
6,[Color.Orange] (Orange)
2,[Color.Brown] (Brown)
12,[Color.Yellow] (Yellow)
2,[Color.Grey] (Grey)
3,[Color.Green] (Green)
4,[Color.Cyan] (Cyan)
8,[Color.Blue] (Blue)
15,[Color.White] (White)
1,Black
