5,Cutters |description=2| |ItemMultiplier=%Cutters%|
10,Draw Knife |description=3| |ItemMultiplier=%DrawKnife%|
5,Drill |description=2| |ItemMultiplier=%Drill%|
15,File |description=2| |ItemMultiplier=%File%|
#10,Threshing Flail The handle is made of [WoW Materials.Woods] [Wrapping] |ItemMultiplier=%ThreshingFlail%|
20,Digging Fork |description=3| |ItemMultiplier=%DiggingFork%|
20,Hay Fork |description=3| |ItemMultiplier=%HayFork%|
20,Manure Fork |description=3| |ItemMultiplier=%ManureFork%|
20,Hammer |description=3| |ItemMultiplier=%Hammer%|
5,Rock Hammer |description=3| |ItemMultiplier=%RockHammer%|
20,Hatchet |description=3| |ItemMultiplier=%Hatchet%|
20,Hoe |description=3| |ItemMultiplier=%Hoe%|
5,Pruning Hook |description=3| |ItemMultiplier=%PruningHook%|
10,Butcher Knife The blade is [WoW Materials.WeaponMetals] the hilt is wrapped with [HiltMaterial]. |ItemMultiplier=%ButcherKnife%|
10,Mallet The handle is made of [WoW Materials.Woods] [Wrapping] |ItemMultiplier=%Mallet%|
15,Maul |description=2| |ItemMultiplier=%Maul%|
5,Nippers |description=2| |ItemMultiplier=%Nippers%|
20,Pickaxe |description=3| |ItemMultiplier=%Pickaxe%|
5,Pincers |description=2| |ItemMultiplier=%Pincers%|
10,Pliers |description=2| |ItemMultiplier=%Pliers%|
15,Pry Bar |description=2| |ItemMultiplier=%PryBar%|
20,Punch |description=2| |ItemMultiplier=%Punch%|
20,Rake |description=3| |ItemMultiplier=%Rake%|
20,Right Angle |description=2| |ItemMultiplier=%RightAngle%|
20,Saw |description=4||ItemMultiplier=%Saw%|
10,Large Saw |description=4||ItemMultiplier=%LargeSaw%|
10,Timber Saw |description=4||ItemMultiplier=%TimberSaw%|
15,Small Saw |description=4||ItemMultiplier=%SmallSaw%|
10,Two-Man Saw |description=2| The handle is made from [WoW Materials.Woods] |ItemMultiplier=%Two-ManSaw%|
5,Scissors |description=2| |ItemMultiplier=%Scissors%|
20,Scythe |description=3| |ItemMultiplier=%Scythe%|
5,Shears |description=2| |ItemMultiplier=%Shears%|
20,Shovel |description=3| |ItemMultiplier=%Shovel%|
20,Sickle |description=3| |ItemMultiplier=%Sickle%|
20,Spade |description=3| |ItemMultiplier=%Spade%|
20,Straight Edge |description=2| |ItemMultiplier=%StraightEdge%|
20,Tongs |description=2| |ItemMultiplier=%Tongs%|
5,Vise |description=2| |ItemMultiplier=%Vise%|
20,Splitting Wedge |description=2| |ItemMultiplier=%SplittingWedge%|
15,Banding (per lbs.) |description=2| There are {Dice~1d10} lbs. available.<br>|ItemMultiplier=%Banding(perlbs.)%|
5,Bolt & Nut |description=2| |ItemMultiplier=%Bolt&Nut%|
20,Nails (Box of 20) |description=2| There are {Dice~1d6} boxes available.<br>|ItemMultiplier=%Nails(Boxof20)%|
5,Peg |description=2| |ItemMultiplier=%Peg%|
5,Pincers |description=2| |ItemMultiplier=%Pincers%|
10,Strapping (Per lbs.) |description=2| There are {Dice~1d10} lbs. available.<br>|ItemMultiplier=%Strapping(Perlbs.)%|
5,Barbed Wire (50 feet)|description=2| |ItemMultiplier=75|
10,Bolt cutters|description=2||ItemMultiplier=6|
5,Diminuitive cage|description=2||ItemMultiplier=10|
5,Tiny cage|description=2||ItemMultiplier=15|
5,Small cage|description=2||ItemMultiplier=25|
5,Medium cage|description=2||ItemMultiplier=50|
5,Large cage|description=2||ItemMultiplier=75|
10,Hacksaw|description=4||ItemMultiplier=5|
10,Ice axe|description=4||ItemMultiplier=10|
><br><b>Description:</b>[Description=%description%]<br>[Condition]<br><b>Price:</b>[ItemPrice] sp



#####################################################################################
#####################################################################################
#####################################################################################
#SUPPORT TABLES
#####################################################################################
#####################################################################################
#Conditions
#####################################################################################

:Condition
1-15, <b>Condition:</b> Poor |Base-{Calc~({Dice~1d20+20}/100)*%Base%}|
16-60, <b>Condition:</b> Fair                                         
61-99,  <b>Condition:</b> Good |Base+{Calc~({Dice~1d10}/100)*%Base%}| 
100,  <b>Condition:</b> Masterwork |Base+{Calc~({Dice~1d40+80}/100)*%Base%}|

:Description
1,
2,[ToolMetals]
3,[ToolMetals] The handle is made of [WoW Materials.Woods] [Wrapping]
4,[ToolMetals] The handle is made from [WoW Materials.Woods].

#####################################################################################
#Materials
#####################################################################################

:Wrapping
1-8,
9-10, The handle is wrapped with [WoW Materials.HiltMaterial]

:ToolMetals
1-9, It is made of steel.
10, It is [CommonRingMetal]

:CommonRingMetal
1-3,  made of Iron. |Base-{Calc~({Dice~1d10+5}/100)*%Base%}| 
4-6, made of Lead. |Base-{Calc~({Dice~1d10+5}/100)*%Base%}| 
7-20, made of Steel.  
21-50, made of Nickle. |Base+{Calc~({Dice~1d5}/100)*%Base%}| 
51-84, made of Nickle-Silver. |Base+{Calc~({Dice~1d20+20}/100)*%Base%}| 
85-95, made of Copper. |Base+{Calc~({Dice~1d20+40}/100)*%Base%}| 
96-115, made of Bronze. |Base+{Calc~({Dice~1d20+40}/100)*%Base%}| 
116-124, made of Silver. |Base+{Calc~({Dice~1d20+90}/100)*%Base%}| 
131, made of Electrum. |Base+{Calc~({Dice~1d200+400}/100)*%Base%}| 
125-130, made of Gold. |Base+{Calc~({Dice~1d200+800}/100)*%Base%}| 
131, made of Platinum. |Base=10||Base+{Calc~({Dice~1d200+800}/100)*%Base%}| 
132-135, [UncommonRingMetal]

:UncommonRingMetal
1-20, made of Gold |Base+{Calc~({Dice~1d200+800}/100)*%Base%}| 
21-30, made of Platinum |Base=10||Base+{Calc~({Dice~1d200+800}/100)*%Base%}| 
31-35, made of Mithral  |Base=15||Base+{Calc~({Dice~1d200+800}/100)*%Base%}|
36-38, made of Adamantite  |Base=30||Base+{Calc~({Dice~1d200+800}/100)*%Base%}|
39-40, made of Tilferium  |Base=20||Base+{Calc~({Dice~1d200+800}/100)*%Base%}|
41-42, made of Xagium  |Base=20||Base+{Calc~({Dice~1d200+800}/100)*%Base%}|
43, made of Oracalcum  |Base=50||Base+{Calc~({Dice~1d200+800}/100)*%Base%}|
