1,Ouji
1,Outa
1,Ouya
1,Reiji
1,Ren
1,Rihito
1,Riichi
1,Riki
1,Rikiya
1,Riku
1,Rikuto
1,Rin
1,Rishou
1,Ritsuki
1,Ritsuo
1,Ryou
1,Ryouichi
1,Ryouhei
1,Ryouji
1,Ryouma
1,Ryousei
1,Ryousuke
1,Ryouta
1,Ryouya
1,Ryuu
1,Ryuugo
1,Ryuuji
1,Ryuuhei
1,Ryuuichi
1,Ryuuma
1,Ryuumei
1,Ryuunosuke
1,Ryuusei
1,Ryuusuke
1,Ryuuta
1,Ryuuto
1,Ryuuya
1,Tabito
1,Tadaaki
1,Tadahiko
1,Tadahiro
1,Tadami
1,Tadanori
1,Tadao
1,Tadashi
1,Tai
1,Taichi
1,Taiga
1,Taigo
1,Taiji
1,Taiju
1,Taiki
1,Taimei
1,Taimu
1,Taira
1,Taisei
1,Taishi
1,Taishou
1,Taishuu
1,Taisuke
1,Taiyou
1,Taka
1,Takaaki
1,Takafumi
1,Takaharu
1,Takahiko
1,Takahiro
1,Takahito
1,Takajin
1,Takakazu
1,Takaki
1,Takamasa
1,Takamichi
1,Takanobu
1,Takao
1,Takara
1,Takase
1,Takashi
1,Takateru
1,Takato
1,Takatoshi
1,Takaya
1,Takayoshi
1,Takayuki
1,Takeaki
1,Takefumi
1,Takehiko
1,Takehiro
1,Takeki
1,Takemi
1,Takeo
1,Takerou
1,Takeru
1,Takeshi
1,Taketo
1,Takeya
1,Takeyuki
1,Takito
1,Taku
1,Takuei
1,Takuho
1,Takuji
1,Takuma
1,Takumi
1,Takuo
1,Takurou
1,Takushi
1,Takuto
1,Takuya
1,Takuyou
1,Tamotsu
1,Tarou
1,Tasuku
1,Tatsuaki
1,Tatsuharu
1,Tatsuhi
1,Tatsuhiko
1,Tatsuhiro
1,Tatsuki
1,Tatsuma
1,Tatsumi
1,Tatsunori
1,Tatsuo
1,Tatsurou
1,Tatsuru
1,Tatsuto
1,Tatsuya
1,Tatsuyuki
1,Tenchi
1,Tenkou
1,Tenma
1,Tenmu
1,Tenri
1,Tenshou
1,Tensui
1,Tenyuu
1,Teppei
1,Teru
1,Teruaki
1,Teruhi
1,Teruhiko
1,Teruhisa
1,Teruki
1,Teruo
1,Teruyoshi
1,Teruyuki
1,Tetsu
1,Tetsugaku
1,Tetsuharu
1,Tetsuji
1,Tetsuo
1,Tetsurou
1,Tetsushi
1,Tetsushou
1,Tetsuya
1,Tokihiko
1,Tokio
1,Tokito
1,Tokiya
1,Tokuma
1,Tomiyuki
1,Tomo
1,Tomoaki
1,Tomochika
1,Tomofumi
1,Tomoharu
1,Tomohide
1,Tomohiko
1,Tomohiro
1,Tomohisa
1,Tomokazu
1,Tomoki
1,Tomomi
1,Tomomichi
1,Tomonari
1,Tomoya
1,Tomoyuki
1,Tooru
1,Torai
1,Toshiaki
1,Toshiharu
1,Toshihiko
1,Toshihisa
1,Toshiki
1,Toshimi
1,Toshimichi
1,Toshinori
1,Toshio
1,Toshiya
1,Toshiyuki
1,Tougo
1,Touma
1,Tousei
1,Toushi
1,Touta
1,Touya
1,Toyohiko
1,Toyokazu
1,Toyoki
1,Tsubasa
1,Tsuguhiko
1,Tsuguo
1,Tsuguto
1,Tsukasa
1,Tsukihiko
1,Tsukiya
1,Tsuneharu
1,Tsunehiko
1,Tsuneki
1,Tsuneo
1,Tsuneto
1,Tsurugi
1,Tsutomu
1,Tsuyoshi
1,Uchito
1,Uchuu
1,Ukita
1,Ukito
1,Ukon
1,Ukyou
1,Umi
1,Umihiko
1,Umito
1,Ushio
1,Wakaki
1,Wakasa
1,Waki
1,Wakou
1,Waku
1,Wataru
1,Yamahiko
1,Yamato
1,Yasuaki
1,Yasuharu
1,Yasuhiko
1,Yasuhiro
1,Yasuhisa
1,Yasuki
1,Yasumasa
1,Yasunari
1,Yasunobu
1,Yasunori
1,Yasuo
1,Yasuomi
1,Yasushi
1,Yasutaka
1,Yasutoshi
1,Yasuyuki
1,Yawara
1,Yokuya
1,Yorihiko
1,Yoshiaki
1,Yoshifumi
1,Yoshiharu
1,Yoshihide
1,Yoshihiko
1,Yoshihiro
1,Yoshihisa
1,Yoshikazu
1,Yoshiki
1,Yoshimasa
1,Yoshimichi
1,Yoshimitsu
1,Yoshinobu
1,Yoshinori
1,Yoshio
1,Yoshisato
1,Yoshitaka
1,Yoshito
1,Yoshitsugu
1,Yoshiya
1,Yoshiyuki
1,You
1,Youhei
1,Youichi
1,Youichirou
1,Youji
1,Youki
1,Youkou
1,Youku
1,Yousui
1,Yousuke
1,Youta
1,Yuigo
1,Yuito
1,Yukihiko
1,Yukihiro
1,Yukihisa
1,Yukihito
1,Yukimasa
1,Yukio
1,Yukitaka
1,Yukito
1,Yukiya
1,Yumihiko
1,Yumita
1,Yumito
1,Yumiya
1,Yutaka
1,Yuu
1,Yuudai
1,Yuuga
1,Yuugo
1,Yuugou
1,Yuuichi
1,Yuuichirou
1,Yuuji
1,Yuujin
1,Yuuhei
1,Yuuhi
1,Yuuho
1,Yuuki
1,Yuukou
1,Yuuma
1,Yuusaku
1,Yuusei
1,Yuushirou
1,Yuushuu
1,Yuusou
1,Yuusuke
1,Yuuta
1,Yuuto
1,Yuuwa
1,Yuuya
1,Yuuzou
1,Yuzuru


;GNR_Names_Modern_Japanese_Given_Female_Standard
1,Aemi
1,Ai
1,Aika
1,Aiko
1,Aimi
1,Aina
1,Aino
1,Airi
1,Akae
1,Akaho
1,Akana
1,Akane
1,Akari
1,Akemi
1,Aki
1,Akie
1,Akiha
1,Akiho
1,Akiko
1,Akimi
1,Akina
1,Akino
1,Akiyo
1,Ako
1,Ami
1,Amika
1,An
1,Anna
1,Anri
1,Anzu
1,Aoi
1,Ari
1,Arika
1,Arina
1,Arisa
1,Asa
1,Asae
1,Asaka
1,Asako
1,Asami
1,Asano
1,Asayo
1,Asuka
1,Asumi
1,Asuna
1,Atsue
1,Atsuko
1,Atsumi
1,Atsune
1,Aya
1,Ayae
1,Ayaka
1,Ayako
1,Ayame
1,Ayami
1,Ayana
1,Ayane
1,Ayano
1,Ayu
1,Ayuka
1,Ayuko
1,Ayumi
1,Azuna
1,Azusa
1,Benika
1,Beniko
1,Beniha
1,Benio
1,Chiaki
1,Chie
1,Chieka
1,Chieko
1,Chiemi
1,Chieri
1,Chifumi
1,Chifuyu
1,Chigusa
1,Chiharu
1,Chihiro
1,Chiho
1,Chihoko
1,Chihori
1,Chika
1,Chikage
1,Chikaho
1,Chikako
1,Chikayo
1,Chikaze
1,China
1,Chinatsu
1,Chinami
1,Chino
1,Chio
1,Chisa
1,Chisaki
1,Chisako
1,Chisami
1,Chisano
1,Chisato
1,Chise
1,Chisuzu
1,Chitose
1,Chiyako
1,Chiyo
1,Chiyoko
1,Chiyoe
1,Chiyori
1,Chiyu
1,Chiyuki
1,Chiyuri
1,Chizu
1,Chizue
1,Chizuka
1,Chizuko
1,Chizumi
1,Chizuru
1,Chouko
1,Eho
1,Ei
1,Eika
1,Eiko
1,Eimi
1,Eka
1,Eko
1,Ema
1,Emi
1,Emiho
1,Emika
1,Emiko
1,Emina
1,Emiri
1,Ena
1,Erena
1,Eri
1,Erika
1,Eriko
1,Erina
1,Erisa
1,Esumi
1,Etsu
1,Etsuko
1,Etsumi
1,Fuji
1,Fujiko
1,Fujie
1,Fuki
1,Fukiko
1,Fukiyo
1,Fukuko
1,Fukuyo
1,Fumi
1,Fumie
1,Fumiho
1,Fumika
1,Fumiko
1,Fumina
1,Fumino
1,Fumiyo
1,Fusa
1,Fusae
1,Fusako
1,Fusami
1,Fusayo
1,Futaba
1,Fuuka
1,Fuuki
1,Fuuko
1,Fuyu
1,Fuyuka
1,Fuyuko
1,Fuyumi
1,Hagino
1,Hako
1,Hamako
1,Hamano
1,Hami
1,Hana
1,Hanae
1,Hanaka
1,Hanako
1,Hanayo
1,Harue
1,Haruka
1,Haruko
1,Harumi
1,Haruna
1,Haruno
1,Haruyo
1,Hasumi
1,Hatomi
1,Hatsu
1,Hatsue
1,Hatsuho
1,Hatsuko
1,Hatsumi
1,Hatsuna
1,Hatsune
1,Hatsuyo
1,Hayaka
1,Hazuki
1,Hibari
1,Hideka
1,Hideko
1,Hidemi
1,Hideyo
1,Hikari
1,Hikaru
1,Himeka
1,Himeko
1,Himiko
1,Hina
1,Hinako
1,Hirari
1,Hiro
1,Hiroe
1,Hiroha
1,Hiroko
1,Hiromi
1,Hirona
1,Hiroyo
1,Hisa
1,Hisae
1,Hisako
1,Hisami
1,Hisano
1,Hisayo
1,Hitomi
1,Hizuru
1,Homi
1,Homika
1,Homina
1,Homugi
1,Hona
1,Honami
1,Honoka
1,Honomi
1,Hoshika
1,Hoshiko
1,Hoshimi
1,Hoshiyo
1,Hosuzu
1,Hotaru
1,Hozumi
1,Ichie
1,Ichiha
1,Ichiho
1,Ichiko
1,Ikue
1,Ikuko
1,Ikumi
1,Ikuna
1,Ikuyo
1,Imari
1,Ine
1,Io
1,Iria
1,Isa
1,Isae
1,Isaki
1,Isako
1,Isano
1,Isoko
1,Isono
1,Itsuka
1,Itsuko
1,Itsumi
1,Itsuyo
1,Iyo
1,Iyona
1,Izumi
1,June
1,Junko
1,Junna
1,Juri
1,Juria
1,Kae
1,Kaede
1,Kaho
1,Kahoko
1,Kahori
1,Kahoru
1,Kako
1,Kami
1,Kana
1,Kanae
1,Kanako
1,Kanami
1,Kanayo
1,Kanna
1,Kanon
1,Kao
1,Kaoru
1,Kaoruko
1,Kaori
1,Karen
1,Karin
1,Karina
1,Kasumi
1,Katsu
1,Katsue
1,Katsuki
1,Katsuko
1,Katsumi
1,Kaya
1,Kayami
1,Kayo
1,Kayoko
1,Kayu
1,Kazu
1,Kazue
1,Kazuha
1,Kazuho
1,Kazuko
1,Kazumi
1,Kazuna
1,Kazuno
1,Kazuyo
1,Kei
1,Keiko
1,Keina
1,Kii
1,Kie
1,Kiho
1,Kihomi
1,Kiko
1,Kiku
1,Kikue
1,Kikuka
1,Kikuko
1,Kikumi
1,Kikuno
1,Kikuyo
1,Kimi
1,Kimie
1,Kimiho
1,Kimika
1,Kimiko
1,Kimiyo
1,Kina
1,Kinu
1,Kinue
1,Kinuho
1,Kinuka
1,kinuko
1,Kinumi
1,Kino
1,Kinoka
1,Kirari
1,Kiri
1,Kirie
1,Kirika
1,Kisa
1,Kiwa
1,Kiyo
1,Kiyoe
1,Kiyoka
1,Kiyoko
1,Kiyomi
1,Kiyone
1,Kiyono
1,Kiyori
1,Kiyumi
1,Kofuyu
1,Koharu
1,Koma
1,Komaki
1,Komi
1,Konami
1,Konatsu
1,Konomi
1,Koto
1,Kotoe
1,Kotoha
1,Kotoka
1,Kotomi
1,Kotone
1,Kotono
1,Kotori
1,Kotoyo
1,Kouko
1,Koume
1,Kozue
1,Kumi
1,Kumiko
1,Kunie
1,Kunika
1,Kuniko
1,Kunimi
1,Kurea
1,Kurumi
1,Kyouka
1,Kyouko
1,Kyoumi
1,Machi
1,Machika
1,Machiko
1,Madoka
1,Mae
1,Maeka
1,Mahiru
1,Mafumi
1,Maho
1,Mahoko
1,Mahomi
1,Mai
1,Maiha
1,Maiho
1,Maika
1,Maiko
1,Maimi
1,Maina
1,Maino
1,Maki
1,Makiko
1,Mako
1,Makoto
1,Mami
1,Mamie
1,Mamika
1,Mamiko
1,Mamina
1,Mamiyu
1,Mana
1,Manaka
1,Manako
1,Manami
1,Mano
1,Mao
1,Maori
1,Mai
1,Maria
1,Marie
1,Marika
1,Mariko
1,Marina
1,Marino
1,Mariya
1,Mariyo
1,Maruko
1,Marumi
1,Masae
1,Masako
1,Masami
1,Masana
1,Masano
1,Masayo
1,Masuho
1,Masumi
1,Masuzu
1,Matsuho
1,Matsuko
1,Matsuyo
1,Maya
1,Mayako
1,Mayo
1,Mayu
1,Mayuha
1,Mayuka
1,Mayuki
1,Mayuko
1,Mayumi
1,Mayuna
1,Mei
1,Megumi
1,Michie
1,Michiko
1,Michiyo
1,Midori
1,Mie
1,Mieko
1,Miho
1,Mihoko
1,Mika
1,Mikako
1,Mikayo
1,Miki
1,Mikiko
1,Miko
1,Mimi
1,Mina
1,Minako
1,Mine
1,Mineko
1,Mineyo
1,Mio
1,Mirai
1,Misa
1,Misae
1,Misaki
1,Misako
1,Misayo
1,Misora
1,Misumi
1,Mito
1,Mitoki
1,Mitsue
1,Mitsuko
1,Mitsuyo
1,Miwa
1,Miya
1,Miyabi
1,Miyako
1,Miyo
1,Miyoko
1,Miyu
1,Miyuki
1,Moe
1,Moeka
1,Momo
1,Momoe
1,Momoka
1,Motoe
1,Motoko
1,Motoyo
1,Mutsuko
1,Nachi
1,Nae
1,Naeko
1,Nagami
1,Nagi
1,Nagisa
1,Nagomi
1,Naho
1,Nahoe
1,Nahoko
1,Naka
1,Nakako
1,Nako
1,Nami
1,Namie
1,Namika
1,Namiko
1,Namiyo
1,Nana
1,Nanae
1,Nanaho
1,Nanaka
1,Nanako
1,Nanami
1,Nanao
1,Nanase
1,Nao
1,Naoko
1,Naomi
1,Nari
1,Narimi
1,Naru
1,Narue
1,Naruha
1,Naruho
1,Naruko
1,Narumi
1,Natsu
1,Natsue
1,Natsuho
1,Natsuki
1,Natsuko
1,Natsumi
1,Natsuyo
1,Nayu
1,Nayuko
1,Nayumi
1,Nene
1,Nichie
1,Niina
1,Nijie
1,Nijika
1,Nijiko
1,Nijimi
1,Nijino
1,Nijiyo
1,Nina
1,Noa
1,Nobue
1,Nobuko
1,Nobumi
1,Nodoka
1,Noe
1,Nogiku
1,Noko
1,Nono
1,Nonoe
1,Nonoko
1,Nonomi
1,Norie
1,Norika
1,Noriko
1,Norimi
1,Nozomi
1,Nui
1,Nuiko
1,Nunoe
1,Raina
1,Rami
1,Ramika
1,Ran
1,Rana
1,Raraka
1,Rarisa
1,Rei
1,Reia
1,Reika
1,Reiko
1,Reimi
1,Reina
1,Reiri
1,Remi
1,Remika
1,Remiyu
1,Ren
1,Rena
1,Reona
1,Ria
1,Rie
1,Rieka
1,Rieko
1,Riemi
1,Riho
1,Riina
1,Rika
1,Rikae
1,Rikako
1,Rikana
1,Riko
1,Rima
1,Rimi
1,Rin
1,Rina
1,Rino
1,Rinoka
1,Rio
1,Rioko
1,Rion
1,Riona
1,Rira
1,Riri
1,Ririka
1,Ririko
1,Ririsa
1,Riruko
1,Risa
1,Risae
1,Risako
1,Risami
1,Rise
1,Ritsu
1,Ritsuko
1,Riya
1,Riyo
1,Riyoka
1,Rizu
1,Roka
1,Romi
1,Rona
1,Rui
1,Ruka
1,Rumi
1,Rumie
1,Rumika
1,Rumiko
1,Runa
1,Ruri
1,Ruriko
1,Ryouko
1,Saaya
1,Sachi
1,Sachie
1,Sachiho
1,Sachiko
1,Sachina
1,Sachiyo
1,Sadae
1,Sadaka
1,Sadako
1,Sadami
1,Sadayo
1,Sae
1,Saeka
1,Saeko
1,Saemi
1,Saho
1,Sahoko
1,Sahori
1,Sai
1,Saika
1,Saiko
1,Sakae
1,Saki
1,Sakie
1,Sakika
1,Sakiko
1,Sakimi
1,Sakina
1,Sakino
1,Sakiyo
1,Sakura
1,Sakurako
1,Sako
1,Sana
1,Sanae
1,Sanako
1,Sanami
1,Saori
1,Sara
1,Sari
1,Sarina
1,Sasara
1,Sato
1,Satoe
1,Satoko
1,Satomi
1,Satori
1,Satoyo
1,Satsuki
1,Sawa
1,Sawaka
