1,|XP={Calc~%XP%+125}|Level 2 Clay Scout - XP: 125 - Lurker - small natural animate (construct, homunculus) (MM: Homunculus p.156)
1,|XP={Calc~%XP%+125}|Level 2 Human Bandit - XP: 125 - Skirmisher - medium natural humanoid (MM: Human p.162)
1,|XP={Calc~%XP%+31}|Level 2 Human Rabble - XP: 31 - Minion - medium natural humanoid (MM: Human p.162)
1,|XP={Calc~%XP%+125}|Level 2 Hyena - XP: 125 - Skirmisher - medium natural beast (MM: Hyena p.166)
1,|XP={Calc~%XP%+125}|Level 2 Kobold Dragonshield - XP: 125 - Soldier - small natural humanoid (MM: Kobold p.168)
1,|XP={Calc~%XP%+31}|Level 2 Kruthik Hatchling - XP: 31 - Minion - small natural beast (reptile) (MM: Kruthik p.170)
1,|XP={Calc~%XP%+125}|Level 2 Kruthik Young - XP: 125 - Brute - small natural beast (reptile) (MM: Kruthik p.170)
1,|XP={Calc~%XP%+125}|Level 2 Rat Swarm - XP: 125 - Skirmisher - medium natural beast (swarm) (MM: Rat p.219)
1,|XP={Calc~%XP%+125}|Level 2 Gray Wolf - XP: 125 - Skirmisher - medium natural beast (MM: Wolf p.264)
1,|XP={Calc~%XP%+125}|Level 2 Zombie - XP: 125 - Brute - medium natural animate (undead) (MM: Zombie p.274)

;Level3
1,|XP={Calc~%XP%+150}|Level 3 Shadowhunter Bat - XP: 150 - Lurker - medium shadow beast (MM: Bat p.27)
1,|XP={Calc~%XP%+150}|Level 3 Imp - XP: 150 - Lurker - tiny immortal humanoid (devil) (MM: Devil p.63)
1,|XP={Calc~%XP%+150}|Level 3 Doppelganger Sneak - XP: 150 - Skirmisher - medium natural humanoid (shapechanger) (MM: Doppelganger p.71)
1,|XP={Calc~%XP%+750}|Level 3 Young White Dragon - XP: 750 - Solo Brute - large natural magical beast (dragon) (MM: Dragon p.84)
1,|XP={Calc~%XP%+150}|Level 3 Pseudodragon - XP: 150 - Lurker - small natural beast (reptile) (MM: Drake p.91)
1,|XP={Calc~%XP%+150}|Level 3 Spitting Drake - XP: 150 - Artillery - medium natural beast (reptile) (MM: Drake p.91)
1,|XP={Calc~%XP%+150}|Level 3 Gnome Arcanist - XP: 150 - Controller (Leader) - small fey humanoid (MM: Gnome p.134)
1,|XP={Calc~%XP%+150}|Level 3 Goblin Hexer - XP: 150 - Controller (Leader) - small natural humanoid (MM: Goblin p.137)
1,|XP={Calc~%XP%+150}|Level 3 Goblin Skullcleaver - XP: 150 - Brute - small natural humanoid (MM: Goblin p.137)
1,|XP={Calc~%XP%+38}|Level 3 Hobgoblin Grunt - XP: 38 - Minion - medium natural humanoid (MM: Goblin p.138)
1,|XP={Calc~%XP%+150}|Level 3 Hobgoblin Archer - XP: 150 - Artillery - medium natural humanoid (MM: Goblin p.139)
1,|XP={Calc~%XP%+150}|Level 3 Hobgoblin Soldier - XP: 150 - Soldier - medium natural humanoid (MM: Goblin p.139)
1,|XP={Calc~%XP%+150}|Level 3 Hobgoblin Warcaster - XP: 150 - Controller (Leader) - medium natural humanoid (MM: Goblin p.140)
1,|XP={Calc~%XP%+150}|Level 3 Iron Defender - XP: 150 - Soldier - medium natural animate (construct, homunculus) (MM: Homunculus p.156)
1,|XP={Calc~%XP%+150}|Level 3 Warhorse - XP: 150 - Brute - large natural beast (mount) (MM: Horse p.159)
1,|XP={Calc~%XP%+150}|Level 3 Human Guard - XP: 150 - Soldier - medium natural humanoid (MM: Human p.162)
1,|XP={Calc~%XP%+150}|Level 3 Kobold Wyrmpriest - XP: 150 - Artillery (Leader) - small natural humanoid (MM: Kobold p.168)
1,|XP={Calc~%XP%+150}|Level 3 Wererat - XP: 150 - Skirmisher - medium natural humanoid (shapechanger) (MM: Lycanthrope p.180)
1,|XP={Calc~%XP%+300}|Level 3 Ochre Jelly - XP: 300 - Elite Brute - large natural beast (blind, ooze) (MM: Ooze p.202)
1,|XP={Calc~%XP%+150}|Level 3 Orc Raider - XP: 150 - Skirmisher - medium natural humanoid (MM: Orc p.203)
1,|XP={Calc~%XP%+150}|Level 3 Skeleton - XP: 150 - Soldier - medium natural animate (undead) (MM: Skeleton p.234)
1,|XP={Calc~%XP%+150}|Level 3 Gravehound - XP: 150 - Brute - medium natural animate (undead) (MM: Zombie p.274)
1,|XP={Calc~%XP%+38}|Level 3 Zombie Rotter - XP: 38 - Minion - medium natural animate (undead) (MM: Zombie p.274)

;Level4
1,|XP={Calc~%XP%+175}|Level 4 Cavern Choker - XP: 175 - Lurker - small natural humanoid (MM: Choker p.42)
1,|XP={Calc~%XP%+175}|Level 4 Visejaw Crocodile - XP: 175 - Soldier - large natural beast (reptile) (MM: Crocodile p.45)
1,|XP={Calc~%XP%+175}|Level 4 Dark Creeper - XP: 175 - Skirmisher - small shadow humanoid (MM: Dark One p.49)
1,|XP={Calc~%XP%+875}|Level 4 Young Black Dragon - XP: 875 - Solo Lurker - large natural magical beast (aquatic, dragon) (MM: Dragon p.75)
1,|XP={Calc~%XP%+175}|Level 4 Dwarf Bolter - XP: 175 - Artillery - medium natural humanoid (MM: Dwarf p.97)
1,|XP={Calc~%XP%+175}|Level 4 Ettercap Fang Guard - XP: 175 - Soldier - medium natural humanoid (spider) (MM: Ettercap p.107)
1,|XP={Calc~%XP%+175}|Level 4 Phantom Warrior - XP: 175 - Soldier - medium shadow humanoid (undead) (MM: Ghost p.116)
1,|XP={Calc~%XP%+175}|Level 4 Goblin Underboss - XP: 175 - Controller (Leader) - small natural humanoid (MM: Goblin p.138)
1,|XP={Calc~%XP%+175}|Level 4 Human Berserker - XP: 175 - Brute - medium natural humanoid (MM: Human p.163)
1,|XP={Calc~%XP%+175}|Level 4 Human Mage - XP: 175 - Artillery - medium natural humanoid (MM: Human p.163)
1,|XP={Calc~%XP%+175}|Level 4 Kobold Slyblade - XP: 175 - Lurker - small natural humanoid (MM: Kobold p.169)
1,|XP={Calc~%XP%+175}|Level 4 Kruthik Adult - XP: 175 - Brute - medium natural beast (reptile) (MM: Kruthik p.170)
1,|XP={Calc~%XP%+175}|Level 4 Greenscale Hunter - XP: 175 - Skirmisher - medium natural humanoid (reptile) (MM: Lizardfolk p.178)
1,|XP={Calc~%XP%+175}|Level 4 Magma Claw - XP: 175 - Brute - medium elemental magical beast (earth, fire) (MM: Magma Beast p.182)
1,|XP={Calc~%XP%+175}|Level 4 Magma Hurler - XP: 175 - Artillery - medium elemental magical beast (earth, fire) (MM: Magma Beast p.182)
1,|XP={Calc~%XP%+175}|Level 4 Orc Berserker - XP: 175 - Brute - medium natural humanoid (MM: Orc p.203)
1,|XP={Calc~%XP%+44}|Level 4 Orc Drudge - XP: 44 - Minion - medium natural humanoid (MM: Orc p.203)
1,|XP={Calc~%XP%+175}|Level 4 Fey Panther - XP: 175 - Skirmisher - medium fey beast (MM: Panther p.213)
1,|XP={Calc~%XP%+175}|Level 4 Specter - XP: 175 - Lurker - medium shadow humanoid (undead) (MM: Specter p.244)
1,|XP={Calc~%XP%+175}|Level 4 Deathjump Spider - XP: 175 - Skirmisher - medium natural beast (spider) (MM: Spider p.246)
1,|XP={Calc~%XP%+175}|Level 4 Warforged Soldier - XP: 175 - Soldier - medium natural humanoid (living construct) (MM: Warforged p.261)
1,|XP={Calc~%XP%+175}|Level 4 Deathlock Wight - XP: 175 - Controller - medium natural humanoid (undead) (MM: Wight p.262)
1,|XP={Calc~%XP%+175}|Level 4 Corruption Corpse - XP: 175 - Artillery - medium natural animate (undead) (MM: Zombie p.274)
1,|XP={Calc~%XP%+175}|Level 4 Rotwing Zombie - XP: 175 - Skirmisher - medium natural animate (undead) (MM: Zombie p.274)

;Level5
1,|XP={Calc~%XP%+200}|Level 5 Fire Bat - XP: 200 - Skirmisher - medium elemental beast (fire) (MM: Bat p.27)
1,|XP={Calc~%XP%+200}|Level 5 Tangler Beetle - XP: 200 - Controller - large natural beast (MM: Beetle p.30)
1,|XP={Calc~%XP%+1000}|Level 5 Young Green Dragon - XP: 1000 - Solo Skirmisher - large natural magical beast (dragon) (MM: Dragon p.80)
1,|XP={Calc~%XP%+200}|Level 5 Dragonborn Soldier - XP: 200 - Soldier - medium natural humanoid (MM: Dragonborn p.86)
1,|XP={Calc~%XP%+200}|Level 5 Rage Drake - XP: 200 - Brute - large natural beast (mount, reptile) (MM: Drake p.92)
1,|XP={Calc~%XP%+200}|Level 5 Dwarf Hammerer - XP: 200 - Soldier - medium natural humanoid (MM: Dwarf p.97)
1,|XP={Calc~%XP%+200}|Level 5 Ettercap Webspinner - XP: 200 - Controller - medium natural humanoid (spider) (MM: Ettercap p.107)
1,|XP={Calc~%XP%+200}|Level 5 Ghoul - XP: 200 - Soldier - medium natural humanoid (undead) (MM: Ghoul p.118)
1,|XP={Calc~%XP%+200}|Level 5 Gnoll Huntmaster - XP: 200 - Artillery - medium natural humanoid (MM: Gnoll p.132)
1,|XP={Calc~%XP%+200}|Level 5 Bugbear Warrior - XP: 200 - Brute - medium natural humanoid (MM: Goblin p.135)
1,|XP={Calc~%XP%+200}|Level 5 Hobgoblin Commander - XP: 200 - Soldier (Leader) - medium natural humanoid (MM: Goblin p.140)
1,|XP={Calc~%XP%+200}|Level 5 Hippogriff - XP: 200 - Skirmisher - large natural beast (mount) (MM: Griffon p.146)
1,|XP={Calc~%XP%+200}|Level 5 Hippogriff Dreadmount - XP: 200 - Soldier - large natural beast (mount) (MM: Griffon p.146)
1,|XP={Calc~%XP%+200}|Level 5 Greenscale Darter - XP: 200 - Lurker - medium natural humanoid (reptile) (MM: Lizardfolk p.178)
1,|XP={Calc~%XP%+400}|Level 5 Gelatinous Cube - XP: 400 - Elite Brute - large natural beast (blind, ooze) (MM: Ooze p.202)
1,|XP={Calc~%XP%+200}|Level 5 Orc Eye of Gruumsh - XP: 200 - Controller (Leader) - medium natural humanoid (MM: Orc p.204)
1,|XP={Calc~%XP%+200}|Level 5 Blazing Skeleton - XP: 200 - Artillery - medium natural animate (undead) (MM: Skeleton p.234)
1,|XP={Calc~%XP%+200}|Level 5 Boneshard Skeleton - XP: 200 - Brute - medium natural animate (undead) (MM: Skeleton p.235)
1,|XP={Calc~%XP%+200}|Level 5 Slaad Tadpole - XP: 200 - Lurker - small elemental beast (MM: Slaad p.237)
1,|XP={Calc~%XP%+200}|Level 5 Deathrattle Viper - XP: 200 - Brute - medium natural beast (reptile) (MM: Snake p.240)
1,|XP={Calc~%XP%+50}|Level 5 Vampire Spawn Fleshripper - XP: 50 - Minion - medium natural humanoid (undead) (MM: Vampire p.259)
1,|XP={Calc~%XP%+200}|Level 5 Vine Horror - XP: 200 - Controller - medium natural humanoid (plant) (MM: Vine Horror p.260)
1,|XP={Calc~%XP%+200}|Level 5 Wight - XP: 200 - Skirmisher - medium natural humanoid (undead) (MM: Wight p.262)
1,|XP={Calc~%XP%+200}|Level 5 Dire Wolf - XP: 200 - Skirmisher - large natural beast (mount) (MM: Wolf p.264)
1,|XP={Calc~%XP%+200}|Level 5 Wraith - XP: 200 - Lurker - medium shadow humanoid (undead) (MM: Wraith p.266)

;Level6
1,|XP={Calc~%XP%+500}|Level 6 Cave Bear - XP: 500 - Elite Brute - medium natural beast (MM: Bear p.29)
1,|XP={Calc~%XP%+250}|Level 6 Dire Boar - XP: 250 - Brute - large natural beast (mount) (MM: Boar p.35)
1,|XP={Calc~%XP%+250}|Level 6 Evistro (Carnage Demon) - XP: 250 - Brute - medium elemental magical beast (demon) (MM: Demon p.54)
1,|XP={Calc~%XP%+63}|Level 6 Legion Devil Grunt - XP: 63 - Minion - medium immortal humanoid (devil) (MM: Devil p.64)
1,|XP={Calc~%XP%+250}|Level 6 Spined Devil (Spinagon) - XP: 250 - Skirmisher - medium immortal humanoid (devil) (MM: Devil p.66)
1,|XP={Calc~%XP%+1250}|Level 6 Young Blue Dragon - XP: 1250 - Solo Artillery - large natural magical beast (dragon) (MM: Dragon p.78)
1,|XP={Calc~%XP%+250}|Level 6 Gnoll Claw Fighter - XP: 250 - Skirmisher - medium natural humanoid (MM: Gnoll p.132)
1,|XP={Calc~%XP%+250}|Level 6 Gnoll Marauder - XP: 250 - Brute - medium natural humanoid (MM: Gnoll p.132)
1,|XP={Calc~%XP%+250}|Level 6 Bugbear Strangler - XP: 250 - Lurker - medium natural humanoid (MM: Goblin p.136)
1,|XP={Calc~%XP%+250}|Level 6 Halfling Prowler - XP: 250 - Lurker - small natural humanoid (MM: Halfling p.153)
1,|XP={Calc~%XP%+250}|Level 6 Harpy - XP: 250 - Controller - medium fey humanoid (MM: Harpy p.154)
1,|XP={Calc~%XP%+250}|Level 6 Iron Cobra - XP: 250 - Skirmisher - medium natural animate (construct, homunculus) (MM: Homunculus p.157)
1,|XP={Calc~%XP%+250}|Level 6 Shadow Hound - XP: 250 - Skirmisher - medium shadow magical beast (MM: Hound p.160)
1,|XP={Calc~%XP%+500}|Level 6 Kruthik Hive Lord - XP: 500 - Elite Controller (Leader) - large natural beast (reptile) (MM: Kruthik p.170)
1,|XP={Calc~%XP%+250}|Level 6 Blackscale Bruiser - XP: 250 - Brute - large natural humanoid (reptile) (MM: Lizardfolk p.179)
1,|XP={Calc~%XP%+250}|Level 6 Greenscale Marsh Mystic - XP: 250 - Controller (Leader) - medium natural humanoid (reptile) (MM: Lizardfolk p.179)
1,|XP={Calc~%XP%+63}|Level 6 Sahuagin Guard - XP: 63 - Minion - medium natural humanoid (aquatic) (MM: Sahuagin p.225)
1,|XP={Calc~%XP%+250}|Level 6 Sahuagin Raider - XP: 250 - Soldier - medium natural humanoid (aquatic) (MM: Sahuagin p.225)
1,|XP={Calc~%XP%+250}|Level 6 Shadar-kai Chainfighter - XP: 250 - Skirmisher - medium shadow humanoid (MM: Shadar-kai p.230)
1,|XP={Calc~%XP%+250}|Level 6 Shadar-kai Gloomblade - XP: 250 - Lurker - medium shadow humanoid (MM: Shadar-kai p.230)
1,|XP={Calc~%XP%+250}|Level 6 Longtooth Hunter - XP: 250 - Soldier - medium natural humanoid, shifter (MM: Shifter p.233)
1,|XP={Calc~%XP%+250}|Level 6 Tiefling Heretic - XP: 250 - Artillery - medium natural humanoid (MM: Tiefling p.250)
1,|XP={Calc~%XP%+250}|Level 6 Troglodyte Mauler - XP: 250 - Soldier - medium natural humanoid (reptile) (MM: Troglodyte p.252)
1,|XP={Calc~%XP%+250}|Level 6 Warforged Captain - XP: 250 - Soldier (Leader) - medium natural humanoid (living construct) (MM: Warforged p.261)
1,|XP={Calc~%XP%+250}|Level 6 Mad Wraith - XP: 250 - Controller - medium shadow humanoid (undead) (MM: Wraith p.266)
1,|XP={Calc~%XP%+250}|Level 6 Chillborn Zombie - XP: 250 - Soldier - medium natural animate (cold, undead) (MM: Zombie p.275)

;Level7
1,|XP={Calc~%XP%+300}|Level 7 Macetail Behemoth - XP: 300 - Soldier - large natural beast (reptile) (MM: Behemoth p.31)
1,|XP={Calc~%XP%+300}|Level 7 Carrion Crawler - XP: 300 - Controller - large aberrant beast (MM: Carrion Crawler p.40)
1,|XP={Calc~%XP%+1500}|Level 7 Young Red Dragon - XP: 1500 - Solo Soldier - large natural magical beast (dragon) (MM: Dragon p.82)
1,|XP={Calc~%XP%+300}|Level 7 Eladrin Fey Knight - XP: 300 - Soldier (Leader) - medium fey humanoid (MM: Eladrin p.102)
1,|XP={Calc~%XP%+600}|Level 7 Grell - XP: 600 - Elite Soldier - medium aberrant magical beast (blind) (MM: Grell p.144)
1,|XP={Calc~%XP%+300}|Level 7 Grick - XP: 300 - Brute - medium aberrant beast (MM: Grick p.145)
1,|XP={Calc~%XP%+300}|Level 7 Griffon - XP: 300 - Brute - large natural beast (mount) (MM: Griffon p.147)
1,|XP={Calc~%XP%+300}|Level 7 Howling Hag - XP: 300 - Controller - medium fey humanoid (MM: Hag p.150)
1,|XP={Calc~%XP%+300}|Level 7 Hell Hound - XP: 300 - Brute - medium elemental beast (fire) (MM: Hound p.160)
1,|XP={Calc~%XP%+75}|Level 7 Human Lackey - XP: 75 - Minion - medium natural humanoid (MM: Human p.162)
1,|XP={Calc~%XP%+300}|Level 7 Cacklefiend Hyena - XP: 300 - Brute - large elemental beast (MM: Hyena p.166)
1,|XP={Calc~%XP%+600}|Level 7 Orc Bloodrager - XP: 600 - Elite Brute - medium natural humanoid (MM: Orc p.204)
1,|XP={Calc~%XP%+300}|Level 7 Crimson Acolyte - XP: 300 - Skirmisher - medium natural humanoid, human (MM: Orcus p.210)
1,|XP={Calc~%XP%+300}|Level 7 Otyugh - XP: 300 - Soldier - large natural beast (MM: Otyugh p.211)
1,|XP={Calc~%XP%+300}|Level 7 Satyr Rake - XP: 300 - Skirmisher - medium fey humanoid (MM: Satyr p.228)
1,|XP={Calc~%XP%+300}|Level 7 Shadar-kai Witch - XP: 300 - Controller - medium shadow humanoid (MM: Shadar-kai p.231)
1,|XP={Calc~%XP%+300}|Level 7 Razorclaw Stalker - XP: 300 - Skirmisher - medium natural humanoid, shifter (MM: Shifter p.233)
1,|XP={Calc~%XP%+300}|Level 7 Bloodweb Spider Swarm - XP: 300 - Soldier - medium natural beast (spider, swarm) (MM: Spider p.246)
1,|XP={Calc~%XP%+300}|Level 7 Dire Stirge - XP: 300 - Lurker - small natural beast (MM: Stirge p.248)
1,|XP={Calc~%XP%+300}|Level 7 Tiefling Darkblade - XP: 300 - Lurker - medium natural humanoid (MM: Tiefling p.250)
1,|XP={Calc~%XP%+300}|Level 7 Troglodyte Impaler - XP: 300 - Artillery - medium natural humanoid (reptile) (MM: Troglodyte p.252)
1,|XP={Calc~%XP%+300}|Level 7 Vine Horror Spellfiend - XP: 300 - Artillery - medium natural humanoid (plant) (MM: Vine Horror p.260)
1,|XP={Calc~%XP%+75}|Level 7 Snaketongue Initiate - XP: 75 - Minion - medium natural humanoid, human (MM: Yuan-ti p.272)

;Level8
1,|XP={Calc~%XP%+350}|Level 8 Angel of Valor - XP: 350 - Soldier - medium immortal humanoid (angel) (MM: Angel p.16)
1,|XP={Calc~%XP%+350}|Level 8 Rot Scarab Swarm - XP: 350 - Soldier - medium shadow beast (swarm) (MM: Beetle p.30)
1,|XP={Calc~%XP%+350}|Level 8 Cambion Hellsword - XP: 350 - Brute - medium immortal humanoid (devil) (MM: Cambion p.39)
1,|XP={Calc~%XP%+350}|Level 8 Barlgura - XP: 350 - Brute - large elemental beast (demon) (MM: Demon p.53)
1,|XP={Calc~%XP%+350}|Level 8 Doppelganger Assassin - XP: 350 - Lurker - medium natural humanoid (shapechanger) (MM: Doppelganger p.71)
1,|XP={Calc~%XP%+350}|Level 8 Eladrin Twilight Incanter - XP: 350 - Controller - medium fey humanoid (MM: Eladrin p.102)
1,|XP={Calc~%XP%+350}|Level 8 Flameskull - XP: 350 - Artillery - tiny natural animate (undead) (MM: Flameskull p.109)
1,|XP={Calc~%XP%+350}|Level 8 Foulspawn Grue - XP: 350 - Controller - small aberrant humanoid (MM: Foulspawn p.112)
1,|XP={Calc~%XP%+350}|Level 8 Foulspawn Mangler - XP: 350 - Skirmisher - medium aberrant humanoid (MM: Foulspawn p.112)
1,|XP={Calc~%XP%+350}|Level 8 Galeb Duhr Earthbreaker - XP: 350 - Artillery - medium elemental humanoid (earth) (MM: Galeb Duhr p.114)
1,|XP={Calc~%XP%+350}|Level 8 Trap Haunt - XP: 350 - Lurker - medium shadow humanoid (undead) (MM: Ghost p.116)
1,|XP={Calc~%XP%+350}|Level 8 Gnoll Demonic Scourge - XP: 350 - Brute (Leader) - medium natural humanoid (MM: Gnoll p.132)
1,|XP={Calc~%XP%+88}|Level 8 Hobgoblin Warrior - XP: 88 - Minion - medium natural humanoid (MM: Goblin p.138)
1,|XP={Calc~%XP%+700}|Level 8 Hobgoblin Hand of Bane - XP: 700 - Elite Soldier - medium natural humanoid (MM: Goblin p.140)
1,|XP={Calc~%XP%+350}|Level 8 Werewolf - XP: 350 - Brute - medium natural humanoid (shapechanger) (MM: Lycanthrope p.181)
1,|XP={Calc~%XP%+350}|Level 8 Mummy Guardian - XP: 350 - Brute - medium natural humanoid (undead) (MM: Mummy p.192)
1,|XP={Calc~%XP%+350}|Level 8 Ogre Savage - XP: 350 - Brute - large natural humanoid (MM: Ogre p.199)
1,|XP={Calc~%XP%+350}|Level 8 Ogre Skirmisher - XP: 350 - Skirmisher - large natural humanoid (MM: Ogre p.199)
1,|XP={Calc~%XP%+700}|Level 8 Oni Night Haunter - XP: 700 - Elite Controller - large natural humanoid (MM: Oni p.200)
1,|XP={Calc~%XP%+700}|Level 8 Orc Chieftain - XP: 700 - Elite Brute (Leader) - medium natural humanoid (MM: Orc p.204)
1,|XP={Calc~%XP%+700}|Level 8 Owlbear - XP: 700 - Elite Brute - large fey beast (MM: Owlbear p.212)
1,|XP={Calc~%XP%+350}|Level 8 Sahuagin Priest - XP: 350 - Artillery - medium natural humanoid (aquatic) (MM: Sahuagin p.225)
1,|XP={Calc~%XP%+350}|Level 8 Satyr Piper - XP: 350 - Controller (Leader) - medium fey humanoid (MM: Satyr p.228)
1,|XP={Calc~%XP%+350}|Level 8 Shadar-kai Warrior - XP: 350 - Soldier - medium shadow humanoid (MM: Shadar-kai p.231)
1,|XP={Calc~%XP%+350}|Level 8 Troglodyte Curse Chanter - XP: 350 - Controller (Leader) - medium natural humanoid (reptile) (MM: Troglodyte p.252)
1,|XP={Calc~%XP%+350}|Level 8 Snaketongue Warrior - XP: 350 - Brute - medium natural humanoid, human (MM: Yuan-ti p.272)
1,|XP={Calc~%XP%+350}|Level 8 Zombie Hulk - XP: 350 - Brute - large natural animate (undead) (MM: Zombie p.275)

;Level9
1,|XP={Calc~%XP%+400}|Level 9 Bloodspike Behemoth - XP: 400 - Brute - large natural beast (reptile) (MM: Behemoth p.31)
